left_id,right_id,left_latest_count,right_latest_count,latest_intersection_count,latest_union_count,latest_jaccard,all_period_intersection_cells,all_period_union_cells,all_period_jaccard,position_phi_corr,return_corr,left_group,right_group,left_alpha_bucket,right_alpha_bucket,left_family_id,right_family_id
breakout_vol_expansion_seed_v1,stock_tech_s03_vcp_contraction_breakout_v1,243,0,0,243,0.0,1457,188819,0.007716,0.04485749508414365,0.5108633001495984,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
breakout_vol_expansion_seed_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,243,6,2,247,0.008097,2041,189607,0.010764,0.05359767074926746,0.55681942434779,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,trend_following,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
breakout_vol_expansion_seed_v1,stock_tech_s05_first_dry_pullback_v1,243,0,0,243,0.0,15,186766,8e-05,0.002590864922992922,0.08441099372327904,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,trend_following,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
breakout_vol_expansion_seed_v1,stock_tech_s06_nr7_inside_bar_breakout_v1,243,1,1,243,0.004115,825,188149,0.004385,0.030618870896027134,0.40926512574524776,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
breakout_vol_expansion_seed_v1,stock_tech_s07_2b_false_break_reversal_v1,243,0,0,243,0.0,2,186948,1.1e-05,-0.0034725931179863238,0.24643104957480028,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
breakout_vol_expansion_seed_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,243,10,0,253,0.0,14,192429,7.3e-05,-0.018376639586888784,0.5384255676608424,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
breakout_vol_expansion_seed_v1,stock_tech_s09_three_soldiers_base_breakout_v1,243,0,0,243,0.0,169,186858,0.000904,0.019064996998331755,0.17494065225605615,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
breakout_vol_expansion_seed_v1,stock_tech_s10_island_reversal_v1,243,0,0,243,0.0,3,186977,1.6e-05,-0.0035776111697172824,0.33523935381519165,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
breakout_vol_expansion_seed_v1,stock_tech_s11_gap_breakout_continuation_v1,243,4,3,244,0.012295,2631,188257,0.013976,0.08352367423338902,0.5412702623906597,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,VOLATILITY_CONTRACTION_BREAKOUT,VOLATILITY_CONTRACTION_BREAKOUT
breakout_vol_expansion_seed_v1,trend_following_seed_v1,243,483,243,483,0.503106,186658,328531,0.568159,0.7205263985630731,0.9873022440831695,active_strategy_spec,active_strategy_spec,breakout_vol_expansion,trend_following,VOLATILITY_CONTRACTION_BREAKOUT,TREND_RECLAIM_CONTINUATION
defensive_accumulation_seed_v1,finlab_ai_skill_broker_accumulation_reclaim_v1,512,215,140,587,0.238501,131537,499840,0.263158,0.3657379160112629,0.9794006959684779,active_strategy_spec,active_strategy_spec,defensive_accumulation,defensive_accumulation,SMART_MONEY_ACCUMULATION,SMART_MONEY_ACCUMULATION
defensive_accumulation_seed_v1,finlab_ai_skill_quality_trend_v1,512,137,84,565,0.148673,59603,479406,0.124327,0.21623054541125517,0.9305610150895495,active_strategy_spec,active_strategy_spec,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,REVENUE_QUALITY_MOMENTUM
defensive_accumulation_seed_v1,finlab_ai_skill_revenue_revision_breakout_v1,512,23,15,520,0.028846,6092,450653,0.013518,0.06451300433160637,0.6725055466935527,active_strategy_spec,active_strategy_spec,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,REVENUE_QUALITY_MOMENTUM
defensive_accumulation_seed_v1,finlab_ai_skill_reversion_value_v1,512,312,137,687,0.199418,149623,640607,0.233564,0.21491892505959093,0.9328290973673561,active_strategy_spec,active_strategy_spec,defensive_accumulation,mean_reversion,SMART_MONEY_ACCUMULATION,REVENUE_QUALITY_MOMENTUM
defensive_accumulation_seed_v1,stock_tech_s01_55d_trend_volume_breakout_v1,512,10,0,522,0.0,2545,450741,0.005646,0.021621539631139476,0.5464628307331664,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
defensive_accumulation_seed_v1,stock_tech_s02_52w_dual_momentum_v1,512,10,4,518,0.007722,2153,451395,0.00477,0.011528436750058262,0.576911454604414,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
defensive_accumulation_seed_v1,stock_tech_s03_vcp_contraction_breakout_v1,512,0,0,512,0.0,1808,448692,0.004029,0.027160042092968604,0.48775585002977945,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
defensive_accumulation_seed_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,512,6,3,515,0.005825,2354,449518,0.005237,0.028278459979847407,0.5315268225760645,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
defensive_accumulation_seed_v1,stock_tech_s05_first_dry_pullback_v1,512,0,0,512,0.0,44,446961,9.8e-05,0.006108270462391762,0.0865359330221253,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
defensive_accumulation_seed_v1,stock_tech_s06_nr7_inside_bar_breakout_v1,512,1,0,513,0.0,1127,448071,0.002515,0.02091208462158149,0.3966636215769824,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
defensive_accumulation_seed_v1,stock_tech_s07_2b_false_break_reversal_v1,512,0,0,512,0.0,43,447131,9.6e-05,-0.0015489114927048802,0.23900722303389366,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,mean_reversion,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
defensive_accumulation_seed_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,512,10,0,522,0.0,282,452385,0.000623,-0.025325455335937865,0.5556458266906917,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,mean_reversion,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
defensive_accumulation_seed_v1,stock_tech_s09_three_soldiers_base_breakout_v1,512,0,0,512,0.0,216,447035,0.000483,0.01372515321074156,0.15758059382488843,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
defensive_accumulation_seed_v1,stock_tech_s10_island_reversal_v1,512,0,0,512,0.0,60,447144,0.000134,-0.0004298412570736226,0.37077632647273157,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,mean_reversion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
defensive_accumulation_seed_v1,stock_tech_s11_gap_breakout_continuation_v1,512,4,2,514,0.003891,2369,448743,0.005279,0.036075179795965924,0.47533515730713055,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
defensive_accumulation_seed_v1,trend_following_seed_v1,512,483,287,708,0.405367,209080,566333,0.369182,0.42748905665816683,0.9539629038609412,active_strategy_spec,active_strategy_spec,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_broker_accumulation_reclaim_v1,finlab_ai_skill_quality_trend_v1,215,137,42,310,0.135484,28772,247732,0.116142,0.16205227031474406,0.9181536831976439,active_strategy_spec,active_strategy_spec,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,REVENUE_QUALITY_MOMENTUM
finlab_ai_skill_broker_accumulation_reclaim_v1,finlab_ai_skill_revenue_revision_breakout_v1,215,23,11,227,0.048458,4284,189956,0.022553,0.08201203045883441,0.6720268442598747,active_strategy_spec,active_strategy_spec,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,REVENUE_QUALITY_MOMENTUM
finlab_ai_skill_broker_accumulation_reclaim_v1,finlab_ai_skill_reversion_value_v1,215,312,64,463,0.138229,67668,460057,0.147086,0.154141056154424,0.9376537460561303,active_strategy_spec,active_strategy_spec,defensive_accumulation,mean_reversion,SMART_MONEY_ACCUMULATION,REVENUE_QUALITY_MOMENTUM
finlab_ai_skill_broker_accumulation_reclaim_v1,stock_tech_s01_55d_trend_volume_breakout_v1,215,10,0,225,0.0,654,190127,0.00344,0.0005035390190106101,0.5277306510947537,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_broker_accumulation_reclaim_v1,stock_tech_s02_52w_dual_momentum_v1,215,10,0,225,0.0,690,190353,0.003625,0.0007860428084707734,0.5663989246676094,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_broker_accumulation_reclaim_v1,stock_tech_s03_vcp_contraction_breakout_v1,215,0,0,215,0.0,603,187392,0.003218,0.010105318559172983,0.4599237114378691,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_broker_accumulation_reclaim_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,215,6,2,219,0.009132,865,188502,0.004589,0.012933448108908506,0.5170809232009684,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_broker_accumulation_reclaim_v1,stock_tech_s05_first_dry_pullback_v1,215,0,0,215,0.0,16,184484,8.7e-05,0.002936347380658472,0.07476285884511356,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_broker_accumulation_reclaim_v1,stock_tech_s06_nr7_inside_bar_breakout_v1,215,1,1,215,0.004651,343,186350,0.001841,0.0060069406645153825,0.37919092158570916,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_broker_accumulation_reclaim_v1,stock_tech_s07_2b_false_break_reversal_v1,215,0,0,215,0.0,13,184656,7e-05,-0.0016756275157994525,0.2610883000354245,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,mean_reversion,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_broker_accumulation_reclaim_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,215,10,0,225,0.0,31,190131,0.000163,-0.017693433403197564,0.5424168242209955,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,mean_reversion,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_broker_accumulation_reclaim_v1,stock_tech_s09_three_soldiers_base_breakout_v1,215,0,0,215,0.0,61,184685,0.00033,0.004161897159548081,0.16497797270415757,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_broker_accumulation_reclaim_v1,stock_tech_s10_island_reversal_v1,215,0,0,215,0.0,39,184660,0.000211,0.0019027733754988171,0.36499445824479315,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,mean_reversion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_broker_accumulation_reclaim_v1,stock_tech_s11_gap_breakout_continuation_v1,215,4,0,219,0.0,399,188208,0.00212,-0.0007686993324935988,0.451150398386223,active_strategy_spec,candidate_stock_tech12,defensive_accumulation,breakout_vol_expansion,SMART_MONEY_ACCUMULATION,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_broker_accumulation_reclaim_v1,trend_following_seed_v1,215,483,141,557,0.253142,96350,416558,0.2313,0.2994440757544027,0.9413376914062146,active_strategy_spec,active_strategy_spec,defensive_accumulation,trend_following,SMART_MONEY_ACCUMULATION,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_quality_trend_v1,finlab_ai_skill_revenue_revision_breakout_v1,137,23,19,141,0.134752,8233,93639,0.087923,0.2650872746529318,0.7156400176989388,active_strategy_spec,active_strategy_spec,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,REVENUE_QUALITY_MOMENTUM
finlab_ai_skill_quality_trend_v1,finlab_ai_skill_reversion_value_v1,137,312,39,410,0.095122,31879,403478,0.079011,0.09381852029443273,0.861661831696562,active_strategy_spec,active_strategy_spec,trend_following,mean_reversion,REVENUE_QUALITY_MOMENTUM,REVENUE_QUALITY_MOMENTUM
finlab_ai_skill_quality_trend_v1,stock_tech_s01_55d_trend_volume_breakout_v1,137,10,2,145,0.013793,1303,97110,0.013418,0.041874626466668355,0.560436741751779,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_quality_trend_v1,stock_tech_s02_52w_dual_momentum_v1,137,10,0,147,0.0,818,97857,0.008359,0.020277387005198395,0.589610688149728,active_strategy_spec,candidate_stock_tech12,trend_following,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_quality_trend_v1,stock_tech_s03_vcp_contraction_breakout_v1,137,0,0,137,0.0,996,94631,0.010525,0.04638090322626014,0.48164072470956076,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_quality_trend_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,137,6,2,141,0.014184,679,96320,0.007049,0.020812963388650338,0.5091336357266846,active_strategy_spec,candidate_stock_tech12,trend_following,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_quality_trend_v1,stock_tech_s05_first_dry_pullback_v1,137,0,0,137,0.0,3,92129,3.3e-05,-8.913365502625837e-05,0.07488045358617089,active_strategy_spec,candidate_stock_tech12,trend_following,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_quality_trend_v1,stock_tech_s06_nr7_inside_bar_breakout_v1,137,1,0,138,0.0,468,93857,0.004986,0.02526778530442076,0.4049875537357663,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_quality_trend_v1,stock_tech_s07_2b_false_break_reversal_v1,137,0,0,137,0.0,8,92293,8.7e-05,-0.0008174207618014451,0.22786602838212902,active_strategy_spec,candidate_stock_tech12,trend_following,mean_reversion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_quality_trend_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,137,10,0,147,0.0,22,97772,0.000225,-0.011873175951545327,0.5173015036545492,active_strategy_spec,candidate_stock_tech12,trend_following,mean_reversion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_quality_trend_v1,stock_tech_s09_three_soldiers_base_breakout_v1,137,0,0,137,0.0,68,92310,0.000737,0.010074007716292107,0.16202435961797876,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_quality_trend_v1,stock_tech_s10_island_reversal_v1,137,0,0,137,0.0,1,92330,1.1e-05,-0.002542991807275562,0.33486826058721575,active_strategy_spec,candidate_stock_tech12,trend_following,mean_reversion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_quality_trend_v1,stock_tech_s11_gap_breakout_continuation_v1,137,4,0,141,0.0,904,95335,0.009482,0.03641834574944065,0.48890973284317996,active_strategy_spec,candidate_stock_tech12,trend_following,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_quality_trend_v1,trend_following_seed_v1,137,483,121,499,0.242485,74063,346477,0.21376,0.37497187193572773,0.9297020112424799,active_strategy_spec,active_strategy_spec,trend_following,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_revenue_revision_breakout_v1,finlab_ai_skill_reversion_value_v1,23,312,6,329,0.018237,1626,351467,0.004626,-0.003986950495897299,0.5835606164302364,active_strategy_spec,active_strategy_spec,breakout_vol_expansion,mean_reversion,REVENUE_QUALITY_MOMENTUM,REVENUE_QUALITY_MOMENTUM
finlab_ai_skill_revenue_revision_breakout_v1,stock_tech_s01_55d_trend_volume_breakout_v1,23,10,0,33,0.0,166,15983,0.010386,0.01682320560292065,0.44892260062623096,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_revenue_revision_breakout_v1,stock_tech_s02_52w_dual_momentum_v1,23,10,1,32,0.03125,282,16129,0.017484,0.03079049004568424,0.5108046032992521,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_revenue_revision_breakout_v1,stock_tech_s03_vcp_contraction_breakout_v1,23,0,0,23,0.0,77,13286,0.005796,0.009852471876686763,0.3813649051815377,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_revenue_revision_breakout_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,23,6,0,29,0.0,108,14627,0.007384,0.011791517866045239,0.40986666294991797,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_revenue_revision_breakout_v1,stock_tech_s05_first_dry_pullback_v1,23,0,0,23,0.0,0,9868,0.0,-0.00043280829329813753,0.06096739733568565,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_revenue_revision_breakout_v1,stock_tech_s06_nr7_inside_bar_breakout_v1,23,1,0,24,0.0,48,12013,0.003996,0.007665979796502534,0.3263046485163894,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_revenue_revision_breakout_v1,stock_tech_s07_2b_false_break_reversal_v1,23,0,0,23,0.0,1,10036,0.0001,-0.00016239999223432707,0.19161728373819617,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_revenue_revision_breakout_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,23,10,0,33,0.0,4,15526,0.000258,-0.0035640386500566165,0.4055137387610348,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_revenue_revision_breakout_v1,stock_tech_s09_three_soldiers_base_breakout_v1,23,0,0,23,0.0,8,10106,0.000792,0.0036489732797533817,0.08534475582683228,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_revenue_revision_breakout_v1,stock_tech_s10_island_reversal_v1,23,0,0,23,0.0,0,10067,0.0,-0.0008774189515302146,0.19404558201983238,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_revenue_revision_breakout_v1,stock_tech_s11_gap_breakout_continuation_v1,23,4,0,27,0.0,122,13853,0.008807,0.015653234575362072,0.41370926233713184,active_strategy_spec,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_revenue_revision_breakout_v1,trend_following_seed_v1,23,483,17,489,0.034765,7841,330435,0.023729,0.11868138067077964,0.6657762097868779,active_strategy_spec,active_strategy_spec,breakout_vol_expansion,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_reversion_value_v1,stock_tech_s01_55d_trend_volume_breakout_v1,312,10,0,322,0.0,640,348994,0.001834,-0.013019949520930548,0.4287611343020073,active_strategy_spec,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_reversion_value_v1,stock_tech_s02_52w_dual_momentum_v1,312,10,0,322,0.0,80,349816,0.000229,-0.026968607116424237,0.44046738966269733,active_strategy_spec,candidate_stock_tech12,mean_reversion,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_reversion_value_v1,stock_tech_s03_vcp_contraction_breakout_v1,312,0,0,312,0.0,636,346212,0.001837,-0.0009453822342605697,0.38648261870200573,active_strategy_spec,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_reversion_value_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,312,6,0,318,0.0,715,347505,0.002058,-0.005598951143340256,0.4224687669562743,active_strategy_spec,candidate_stock_tech12,mean_reversion,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_reversion_value_v1,stock_tech_s05_first_dry_pullback_v1,312,0,0,312,0.0,14,343339,4.1e-05,0.0004798333608747907,0.059306047295687205,active_strategy_spec,candidate_stock_tech12,mean_reversion,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_reversion_value_v1,stock_tech_s06_nr7_inside_bar_breakout_v1,312,1,0,313,0.0,220,345326,0.000637,-0.008061913497111104,0.3074310588261657,active_strategy_spec,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_reversion_value_v1,stock_tech_s07_2b_false_break_reversal_v1,312,0,0,312,0.0,75,343447,0.000218,0.003895940694116523,0.2597809356533528,active_strategy_spec,candidate_stock_tech12,mean_reversion,mean_reversion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_reversion_value_v1,stock_tech_s08_rsi2_bull_mean_reversion_v1,312,10,1,321,0.003115,462,348553,0.001325,-0.015261914594072314,0.4674919596644573,active_strategy_spec,candidate_stock_tech12,mean_reversion,mean_reversion,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
finlab_ai_skill_reversion_value_v1,stock_tech_s09_three_soldiers_base_breakout_v1,312,0,0,312,0.0,74,343525,0.000215,0.001721406514596615,0.14161053810180496,active_strategy_spec,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_reversion_value_v1,stock_tech_s10_island_reversal_v1,312,0,0,312,0.0,63,343489,0.000183,0.0016111376738810455,0.457219472227559,active_strategy_spec,candidate_stock_tech12,mean_reversion,mean_reversion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_reversion_value_v1,stock_tech_s11_gap_breakout_continuation_v1,312,4,0,316,0.0,124,347336,0.000357,-0.019256834489259956,0.3648549132898275,active_strategy_spec,candidate_stock_tech12,mean_reversion,breakout_vol_expansion,REVENUE_QUALITY_MOMENTUM,VOLATILITY_CONTRACTION_BREAKOUT
finlab_ai_skill_reversion_value_v1,trend_following_seed_v1,312,483,116,679,0.170839,89047,582714,0.152814,0.10061178137872366,0.874432566293565,active_strategy_spec,active_strategy_spec,mean_reversion,trend_following,REVENUE_QUALITY_MOMENTUM,TREND_RECLAIM_CONTINUATION
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s02_52w_dual_momentum_v1,10,10,0,20,0.0,429,12523,0.034257,0.06295212203107363,0.6066836591280417,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s03_vcp_contraction_breakout_v1,10,0,0,10,0.0,183,9721,0.018825,0.03601752102292139,0.4302201440735554,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s04_ma_deduct_turn_breakout_v1,10,6,0,16,0.0,69,11207,0.006157,0.009316368535715552,0.4863114758432628,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s05_first_dry_pullback_v1,10,0,0,10,0.0,0,6409,0.0,-0.0003478553045236271,0.049478245066153344,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,trend_following,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s06_nr7_inside_bar_breakout_v1,10,1,0,11,0.0,164,8438,0.019436,0.04137220638659728,0.44684348749648084,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,breakout_vol_expansion,TREND_RECLAIM_CONTINUATION,VOLATILITY_CONTRACTION_BREAKOUT
stock_tech_s01_55d_trend_volume_breakout_v1,stock_tech_s07_2b_false_break_reversal_v1,10,0,0,10,0.0,0,6578,0.0,-0.0006637531619582629,0.19181293038403605,candidate_stock_tech12,candidate_stock_tech12,breakout_vol_expansion,mean_reversion,TREND_RECLAIM_CONTINUATION,TREND_RECLAIM_CONTINUATION
