feature_id,origin_pool,category,selector_role,recommended_status,materializer_status,quality_score,monthly_sharpe,cagr,max_drawdown,mean_ic_5d,coverage,nearest_feature,nearest_abs_rank_corr,nearest_rank_corr,duplicate_level,high_duplicate_cluster_id,high_duplicate_cluster_leader,related_cluster_id,related_cluster_leader,preferred_feature_id,similarity_status
chip_5d,ml106,chip_margin_flow,core_prior,keep_candidate,materialized,0.517989,0.8587894339174001,0.2439313920824555,-0.3426538194333647,0.0021503877079820403,0.8490103270223752,foreign_5d,0.89755362,0.89755362,high_duplicate,12,foreign_5d,1,size_log_mktcap,foreign_5d,measured
dealer_ratio_5d,ml106,chip_margin_flow,core_prior,keep_candidate,materialized,0.629925,0.8832378493725097,0.18074375127123044,-0.11700189622202894,0.004156387343389379,0.8490103270223752,vola_cv_90d,0.02827941,0.02827941,independent_candidate,29,dealer_ratio_5d,7,dealer_ratio_5d,dealer_ratio_5d,measured
foreign_5d,ml106,chip_margin_flow,core_prior,keep_candidate,materialized,0.565683,0.9002877246825243,0.25113361524038624,-0.3264120588582371,0.009623744365891683,0.8490103270223752,chip_5d,0.89755362,0.89755362,high_duplicate,12,foreign_5d,1,size_log_mktcap,foreign_5d,measured
institutional_net,ml106,chip_margin_flow,core_prior,keep_candidate,materialized,0.55749,0.8028180421474613,0.19221564028716132,-0.2974005564647485,0.01461553179441758,0.8490103270223752,l1_brokerConcentration,0.54979062,-0.54979062,related_cluster,30,institutional_net,1,size_log_mktcap,institutional_net,measured
short_squeeze_proxy,ml106,chip_margin_flow,core_prior,keep_candidate,materialized,0.316955,0.19159094695940046,0.03578813339659637,-0.4432393622213532,-0.019598569352920783,0.8490103270223752,ma10_bias,0.46079085,0.46079085,related_cluster,57,short_squeeze_proxy,1,size_log_mktcap,short_squeeze_proxy,measured
tech_bullish_streak_5,strategy95,event,core_prior,keep_candidate,materialized,0.561755,0.627464809272618,0.11745406563638427,-0.19946566022387324,-0.013881285033494234,1.0,tech_psy_12,0.60902452,-0.60902452,related_cluster,60,tech_bullish_streak_5,1,size_log_mktcap,tech_bullish_streak_5,measured
tech_disposal_active,strategy95,event,core_prior,keep_candidate,materialized,0.278705,0.22335009573275666,0.04711580003232285,-0.46121354860711583,-0.003577431567739164,1.0,tech_limit_up_streak_10,0.20374892,0.20374892,independent_candidate,61,tech_disposal_active,15,tech_disposal_active,tech_disposal_active,measured
tech_gap_down,strategy95,event,core_prior,keep_candidate,materialized,0.376824,-0.13270302829605743,0.0031807753869328437,-0.1522391503479512,0.0059718123397527936,1.0,vol_money_flow_5d,0.17117661,-0.17117661,independent_candidate,63,tech_gap_down,16,tech_gap_down,tech_gap_down,measured
tech_gap_up,strategy95,event,core_prior,keep_candidate,materialized,0.494759,0.5839469258395621,0.12280510767649733,-0.2632860921532625,-0.0070815097748843535,1.0,l1_bestFvgStrength,0.32892211,0.32892211,independent_candidate,64,tech_gap_up,17,tech_gap_up,tech_gap_up,measured
tech_limit_down_count_10,strategy95,event,core_prior,keep_candidate,materialized,0.381763,0.48916228194607214,0.14123231593221242,-0.46414766693940523,0.0075002017321804445,1.0,tech_locked_open_down_10,0.42026226,0.42026226,related_cluster,66,tech_limit_down_count_10,5,tech_locked_open_down_10,tech_limit_down_count_10,measured
tech_limit_up_streak_10,strategy95,event,core_prior,keep_candidate,materialized,0.550931,0.6727689530063008,0.19598680087708042,-0.3761747692549413,0.026331679708559236,1.0,vola_realized_1m,0.43060442,0.43060442,related_cluster,67,tech_limit_up_streak_10,1,size_log_mktcap,tech_limit_up_streak_10,measured
tech_locked_open_down_10,strategy95,event,core_prior,keep_candidate,materialized,0.394292,0.09526026195054785,0.02328998020436579,-0.219070377861193,0.007954923747138052,1.0,tech_limit_down_count_10,0.42026226,0.42026226,related_cluster,68,tech_locked_open_down_10,5,tech_locked_open_down_10,tech_locked_open_down_10,measured
tech_locked_open_up_10,strategy95,event,core_prior,keep_candidate,materialized,0.559595,0.673262592113276,0.13671178997798816,-0.1729674037731911,0.00483954471717201,1.0,tech_limit_up_streak_10,0.25749637,-0.25749637,independent_candidate,69,tech_locked_open_up_10,19,tech_locked_open_up_10,tech_locked_open_up_10,measured
l1_brokerConcentration,strategy95,l1_signal,core_prior,keep_candidate,materialized,0.686398,1.0879448112873897,0.2412580376394189,-0.12199953176301293,0.0032956692587014958,0.8485880398671096,KMID,0.55354921,-0.55354921,related_cluster,33,l1_brokerConcentration,1,size_log_mktcap,l1_brokerConcentration,measured
l1_brokerNetAmount5d,strategy95,l1_signal,core_prior,keep_candidate,materialized,0.882018,1.5373269992968763,0.5359888894284226,-0.13587906321826781,-0.007521262249676595,0.8431543449545691,l1_foreignTrustNet5d,0.61163409,0.61163409,related_cluster,34,l1_brokerNetAmount5d,1,size_log_mktcap,l1_brokerNetAmount5d,measured
l1_eps,strategy95,l1_signal,core_prior,keep_candidate,materialized,0.962658,1.3845698183864072,0.40860573862387484,-0.11674979841497535,0.04367495258230366,0.9356022095024616,l1_roe,0.92258585,0.92258585,high_duplicate,13,l1_eps,1,size_log_mktcap,l1_eps,measured
l1_foreignTrustNet5d,strategy95,l1_signal,core_prior,keep_candidate,materialized,0.673401,1.1059848574008482,0.2778934779102269,-0.1854507422089472,0.00019532907842735887,1.0,chip_5d,0.71788172,0.71788172,related_cluster,36,l1_foreignTrustNet5d,1,size_log_mktcap,l1_foreignTrustNet5d,measured
